Transaction Date,Post Date,Description,Category,Type,Amount,Memo
7/28/2023,7/30/2023,TURA INC,Health & Wellness,Sale,-4535.31,
7/28/2023,7/30/2023,CAREISMATIC BRANDS,Shopping,Sale,-137.95,
7/28/2023,7/30/2023,CAREISMATIC BRANDS,Shopping,Sale,-164.95,
7/26/2023,7/28/2023,HACIENDA GENTAX,Bills & Utilities,Sale,-816.31,
7/26/2023,7/27/2023,MAYAGUEZ OPTICAL MAN,Health & Wellness,Sale,-4531.68,
7/21/2023,7/25/2023,LA PARRILLA BAR AND,Food & Drink,Sale,-167,
7/24/2023,7/24/2023,Payment Thank You-Mobile,,Payment,7352.83,
7/20/2023,7/23/2023,AAA,Bills & Utilities,Sale,-56.3,
7/21/2023,7/23/2023,CAREISMATIC BRANDS,Shopping,Sale,-112.96,
7/21/2023,7/23/2023,GOOGLE *YouTubePremium,Entertainment,Sale,-13.37,
7/22/2023,7/23/2023,ALLERGAN,Health & Wellness,Sale,-1952.94,
7/20/2023,7/21/2023,Payment Thank You - Web,,Payment,752.2,
7/20/2023,7/21/2023,DIGITAL DROP PRINT AND DO,Personal,Sale,-168.35,
7/20/2023,7/21/2023,EYEMINDS OPHTHALMIC,Health & Wellness,Sale,-2504.6,
7/20/2023,7/21/2023,MODERN OPTICAL,Health & Wellness,Sale,-160.56,
7/19/2023,7/20/2023,CAREISMATIC BRANDS,Shopping,Sale,-87.9,
7/19/2023,7/20/2023,ATT*BILL PAYMENT,Bills & Utilities,Sale,-474.86,
7/17/2023,7/19/2023,EXOLOCK INC,Home,Sale,-117.08,
7/18/2023,7/19/2023,EYEMD EMR HEALTHCARE S,Shopping,Sale,-330,
7/18/2023,7/19/2023,HHS-PSC-SERVICE SUP,Bills & Utilities,Sale,-1191.27,
7/18/2023,7/19/2023,SCRUBS &amp; BEYOND ECOMM,Shopping,Sale,-97.89,
7/18/2023,7/19/2023,SP BARCO MADE,Shopping,Sale,-84.75,
7/17/2023,7/18/2023,MARCOLIN USA INC,Shopping,Sale,-743.25,
7/17/2023,7/17/2023,Payment Thank You - Web,,Payment,10968.79,
7/14/2023,7/17/2023,LORMAR DISTRIBUTOR,Health & Wellness,Sale,-8.95,
7/14/2023,7/16/2023,M.G.M. OPTICAL LABORATORY,Health & Wellness,Sale,-2950.1,
7/14/2023,7/16/2023,CHARMANT USA,Personal,Sale,-112.54,
7/14/2023,7/16/2023,CVS/PHARMACY #07965,Health & Wellness,Sale,-72.83,
7/14/2023,7/16/2023,DESIGN EYEWEAR GROUP INC,Health & Wellness,Sale,-356,
7/14/2023,7/14/2023,ALLERGAN,Health & Wellness,Sale,-691.74,
7/14/2023,7/14/2023,ALLERGAN,Health & Wellness,Sale,-1250.63,
7/11/2023,7/14/2023,LORMAR OPTICAL LAB,Health & Wellness,Sale,-16926.58,
7/12/2023,7/13/2023,LUXOTTICA USA,Health & Wellness,Sale,-13193.91,
7/11/2023,7/13/2023,RGA PRIMAS,Bills & Utilities,Sale,-2379,
7/11/2023,7/13/2023,SOLI HOME CENTER TRUE VAL,Home,Sale,-44.59,
7/11/2023,7/12/2023,Payment Thank You - Web,,Payment,30000,
7/11/2023,7/12/2023,ASSERTUS HOLDINGS LL,Personal,Sale,-290,
7/11/2023,7/12/2023,TRIPLE-S SALUD  INC,Bills & Utilities,Sale,-185.14,
7/10/2023,7/12/2023,JF MONTALVO CASH/CAR,Groceries,Sale,-90.46,
7/10/2023,7/12/2023,UNIVERSAL FILING SYS,Shopping,Sale,-141.44,
7/10/2023,7/11/2023,DESIGN EYEWEAR GROUP INC,Health & Wellness,Sale,-1816.15,
7/9/2023,7/11/2023,MCS MMP 2,Bills & Utilities,Sale,-467.68,
7/9/2023,7/9/2023,Payment Thank You - Web,,Payment,4703.25,
7/6/2023,7/7/2023,USAA INSURANCE PAYMENT,Bills & Utilities,Sale,-902.64,
7/3/2023,7/5/2023,UATTEND.COM,Shopping,Sale,-21,
7/2/2023,7/4/2023,LIBERTY CABLEVISION,Bills & Utilities,Sale,-167.18,
7/1/2023,7/2/2023,SQ *NETMICRO SYSTEMS CO I,Personal,Sale,-155.59,
6/28/2023,7/2/2023,CAREISMATIC BRANDS,Shopping,Return,55.98,
6/26/2023,6/27/2023,MAYAGUEZ OPTICAL MAN,Health & Wellness,Sale,-822.23,
6/26/2023,6/27/2023,CAREISMATIC BRANDS,Shopping,Sale,-188.94,
6/21/2023,6/22/2023,GOOGLE *YouTubePremium,Entertainment,Sale,-13.37,
6/16/2023,6/21/2023,MEDICS,Health & Wellness,Sale,-240.15,
6/19/2023,6/20/2023,CAREISMATIC BRANDS,Shopping,Sale,-83.97,
6/19/2023,6/20/2023,ATT*BILL PAYMENT,Bills & Utilities,Sale,-283.46,
6/16/2023,6/19/2023,AUTOEXPRESO 125-01 CEIBA,Travel,Sale,-20,
6/17/2023,6/18/2023,EYEMD EMR HEALTHCARE S,Shopping,Sale,-330,
6/16/2023,6/18/2023,BATTERIES PLUS CAGUA,Shopping,Sale,-943.23,
6/16/2023,6/18/2023,AUTOEXPRESO,Travel,Sale,-546,
